id,is_delayed
320471,0
320475,1
320478,1
320479,0
320480,0
320481,0
320483,1
320486,1
320488,0
320489,1
320492,1
320495,0
320497,0
320498,1
320499,0
320501,0
320506,1
320510,0
320511,0
320512,1
320513,0
320519,0
320520,0
320521,0
320523,0
320524,0
320525,1
320527,0
320529,0
320531,0
320532,0
320538,1
320539,0
320542,0
320545,0
320549,0
320552,0
320553,1
320555,0
320557,1
320559,0
320560,0
320562,1
320566,1
320568,0
320574,0
320577,1
320580,0
320581,0
320585,1
320586,0
320587,1
320589,1
320591,1
320592,0
320594,0
320596,0
320597,0
320598,1
320600,1
320601,1
320606,0
320607,1
320609,0
320610,0
320612,0
320615,1
320617,0
320618,0
320619,1
320622,0
320624,0
320625,0
320627,1
320628,1
320629,1
320631,1
320632,1
320635,0
320636,0
320638,0
320639,1
320640,0
320642,0
320644,1
320646,1
320647,0
320650,1
320651,1
320654,0
320659,0
320660,0
320661,1
320662,0
320664,0
320665,1
320667,1
320670,0
320672,0
320676,0
320679,0
320685,0
320687,0
320688,0
320691,0
320692,1
320695,0
320701,1
320702,0
320703,1
320707,1
320708,0
320712,1
320713,0
320715,1
320720,0
320723,1
320729,1
320730,0
320732,0
320733,1
320737,1
320739,0
320740,1
320741,1
320744,0
320745,0
320746,0
320747,1
320749,0
320750,0
320751,1
320754,1
320755,1
320756,0
320758,0
320762,1
320763,0
320768,1
320769,1
320771,1
320777,0
320778,0
320779,0
320784,0
320785,0
320786,1
320787,0
320791,0
320792,0
320794,1
320795,1
320796,1
320797,1
320798,1
320801,0
320802,0
320805,1
320806,1
320807,0
320808,0
320809,0
320810,0
320811,1
320815,1
320816,0
320819,0
320820,1
320823,1
320824,1
320825,0
320826,0
320828,1
320829,0
320835,0
320838,1
320842,0
320843,0
320844,0
320845,1
320846,0
320848,0
320850,0
320851,1
320853,1
320856,0
320857,1
320858,0
320863,0
320864,0
320866,0
320868,0
320870,1
320871,0
320873,1
320874,0
320875,1
320877,0
320881,0
320884,0
320885,0
320888,1
320890,1
320891,0
320892,0
320893,1
320894,0
320898,0
320899,1
320900,1
320903,0
320907,0
320908,0
320914,1
320918,0
320920,0
320924,0
320925,1
320929,0
320934,1
320935,0
320936,0
320937,0
320938,1
320941,1
320942,0
320945,0
320946,0
320947,0
320950,1
320951,1
320954,1
320959,1
320960,1
320961,0
320962,0
320963,0
320969,0
320972,0
320973,1
320978,0
320979,0
320980,0
320981,0
320983,0
320984,1
320985,0
320986,0
320990,1
320991,1
320992,1
320993,1
320995,1
320996,1
320998,0
321000,0
321006,0
321007,1
321009,0
321010,1
321015,0
321016,0
321020,1
321021,0
321022,0
321023,0
321026,0
321028,1
321029,1
321031,1
321032,1
321033,1
321038,1
321040,0
321046,0
321049,0
321055,1
321064,1
321065,1
321067,0
321069,0
321071,1
321072,0
321073,1
321075,1
321076,0
321078,0
321079,1
321080,0
321081,0
321088,0
321089,1
321091,0
321092,0
321094,1
321095,0
321096,0
321098,1
321100,0
321101,1
321103,1
321104,0
321105,0
321108,0
321109,0
321113,0
321115,0
321116,0
321118,0
321119,0
321121,1
321122,0
321124,1
321125,1
321126,0
321127,0
321128,1
321129,0
321130,0
321135,1
321136,0
321138,0
321139,1
321141,0
321143,1
321144,0
321146,1
321150,0
321151,0
321153,1
321154,0
321155,1
321157,0
321160,1
321161,0
321162,1
321163,0
321164,0
321165,0
321167,0
321170,1
321175,0
321176,0
321177,1
321178,0
321183,1
321185,1
321191,0
321192,1
321194,0
321198,1
321199,1
321200,1
321201,0
321202,0
321203,0
321205,0
321207,1
321208,1
321209,0
321210,0
321211,0
321212,1
321215,1
321216,1
321219,1
321221,0
321226,0
321227,0
321230,0
321231,0
321232,0
321233,0
321235,0
321236,1
321238,1
321241,0
321244,0
321247,1
321248,0
321249,1
321251,1
321252,0
321253,0
321254,1
321257,0
321259,0
321260,0
321261,0
321262,1
321264,0
321267,0
321268,0
321270,0
321271,0
321273,1
321274,0
321275,0
321276,0
321279,1
321283,0
321284,0
321286,1
321287,0
321288,0
321289,1
321290,1
321291,1
321293,0
321303,1
321305,1
321306,0
321308,1
321309,0
321310,1
321316,0
321317,0
321320,1
321321,1
321322,0
321323,1
321324,1
321325,1
321330,0
321331,1
321334,0
321341,0
321343,0
321344,0
321349,1
321350,1
321351,1
321352,0
321353,1
321357,1
321358,0
321364,0
321368,0
321370,0
321373,1
321374,0
321378,1
321379,0
321381,1
321384,0
321386,1
321388,1
321390,1
321392,0
321396,0
321398,0
321400,0
321401,1
321403,0
321404,1
321407,0
321408,0
321412,0
321414,0
321415,0
321419,0
321420,1
321422,1
321424,1
321425,0
321426,1
321428,1
321429,1
321430,1
321431,0
321432,0
321433,1
321434,0
321435,1
321437,0
321440,0
321441,0
321450,1
321454,1
321455,1
321456,0
321460,1
321461,0
321463,0
321464,1
321466,0
321467,0
321469,1
321471,0
321472,0
321477,1
321480,1
321481,0
321482,0
321483,1
321485,1
321486,1
321488,0
321489,0
321490,1
321491,1
321492,1
321497,1
321498,0
321499,0
321501,1
321505,0
321507,0
321508,0
321510,1
321511,0
321512,0
321516,1
321519,0
321521,0
321522,0
321524,1
321525,0
321526,0
321527,1
321529,0
321532,1
321534,0
321535,0
321536,0
321538,1
321539,0
321542,0
321543,1
321544,0
321545,0
321548,0
321550,0
321552,0
321554,0
321556,1
321558,1
321559,0
321563,0
321565,1
321568,1
321571,0
321573,1
321574,1
321575,0
321576,0
321581,0
321583,0
321584,0
321587,1
321590,0
321591,1
321593,0
321594,0
321597,0
321598,0
321599,1
321601,0
321604,1
321605,0
321606,1
321607,1
321609,1
321613,0
321614,0
321615,1
321616,1
321622,0
321626,1
321627,1
321630,0
321634,0
321635,0
321636,0
321637,1
321641,1
321642,1
321643,0
321645,0
321646,0
321647,1
321648,0
321660,0
321663,0
321667,0
321670,0
321671,1
321672,0
321675,0
321679,0
321681,0
321682,1
321683,0
321686,0
321689,0
321691,0
321694,0
321698,1
321700,0
321701,0
321702,0
321703,1
321705,1
321706,0
321707,1
321710,1
321712,1
321713,0
321714,1
321715,0
321718,1
321719,0
321720,1
321721,1
321728,1
321729,0
321732,0
321733,0
321734,0
321736,1
321739,1
321740,0
321741,0
321743,1
321745,0
321746,1
321747,1
321748,0
321749,0
321751,0
321753,0
321754,0
321758,1
321759,0
321760,0
321762,0
321763,0
321764,1
321767,0
321769,0
321772,1
321773,0
321775,1
321778,1
321779,0
321781,0
321783,1
321784,1
321785,0
321786,1
321789,1
321790,0
321793,0
321795,0
321798,1
321799,0
321803,0
321804,1
321806,0
321807,0
321808,0
321810,1
321811,1
321813,0
321814,0
321815,0
321818,0
321819,1
321826,0
321827,0
321828,1
321829,0
321831,0
321832,1
321833,1
321838,0
321839,0
321840,1
321842,1
321845,0
321846,0
321848,1
321853,0
321854,1
321856,1
321857,0
321859,0
321861,0
321863,0
321864,0
321866,1
321868,1
321869,0
321870,1
321871,0
321874,0
321875,0
321879,0
321880,1
321882,0
321885,1
321886,0
321888,0
321889,1
321890,1
321891,0
321892,0
321893,0
321894,1
321895,1
321900,0
321902,0
321903,0
321906,0
321907,0
321908,0
321910,1
321911,0
321912,0
321913,1
321923,1
321927,0
321928,1
321929,0
321934,1
321935,0
321936,0
321937,1
321939,1
321940,1
321941,1
321942,0
321943,1
321944,0
321945,1
321946,1
321948,0
321950,0
321951,1
321952,0
321954,0
321958,1
321960,0
321962,0
321963,0
321965,1
321970,1
321971,0
321974,1
321975,0
321976,1
321979,0
321980,1
321981,0
321985,1
321987,1
321988,0
321989,1
321991,0
321992,1
321993,1
321994,1
321996,1
321997,1
321998,0
321999,0
322001,1
322006,0
322007,0
322008,0
322011,1
322014,0
322017,0
322021,1
322022,0
322023,1
322025,0
322026,0
322027,0
322028,1
322029,1
322034,1
322035,0
322036,1
322037,0
322038,0
322039,0
322041,0
322045,1
322047,1
322048,1
322050,1
322052,0
322054,0
322055,0
322058,1
322059,1
322060,1
322061,0
322063,0
322067,0
322070,1
322071,1
322072,1
322073,1
322074,0
322077,1
322086,1
322087,0
322089,0
322092,0
322093,1
322094,0
322095,1
322096,1
322097,0
322099,0
322100,0
322102,1
322104,0
322105,0
322108,0
322110,1
322111,0
322112,0
322114,1
322117,0
322120,1
322121,1
322122,0
322123,0
322125,0
322126,1
322129,1
322130,0
322131,0
322135,0
322136,1
322137,1
322140,1
322141,0
322142,0
322145,1
322148,0
322149,1
322153,1
322154,0
322156,0
322158,1
322160,1
322162,1
322163,0
322167,0
322168,0
322171,1
322172,0
322173,1
322174,0
322176,1
322177,1
322178,1
322179,0
322180,1
322182,0
322184,0
322187,1
322188,0
322189,0
322190,0
322191,1
322194,1
322195,1
322197,1
322199,1
322200,0
322201,0
322202,0
322204,0
322205,0
322206,0
322209,0
322210,0
322211,0
322212,1
322213,1
322215,0
322216,1
322218,0
322219,1
322221,0
322222,0
322223,0
322224,0
322225,1
322228,0
322230,1
322231,0
322237,1
322240,0
322242,1
322245,0
322247,1
322248,0
322249,0
322250,0
322251,1
322254,1
322255,0
322256,0
322257,0
322258,0
322260,0
322266,1
322278,0
322281,0
322282,0
322283,1
322287,0
322288,1
322289,0
322290,0
322291,1
322294,1
322296,1
322297,0
322298,1
322299,0
322300,1
322301,0
322304,0
322306,1
322308,1
322309,0
322311,0
322312,0
322314,0
322316,1
322319,0
322326,0
322329,1
322330,1
322332,0
322333,1
322336,0
322338,1
322340,0
322341,0
322345,0
322348,0
322349,0
322351,1
322352,1
322353,0
322354,0
322355,0
322357,0
322359,0
322360,0
322362,0
322364,0
322365,0
322366,0
322369,0
322370,0
322372,1
322374,0
322380,0
322381,1
322382,1
322384,0
322387,0
322391,1
322392,1
322393,0
322395,0
322397,1
322398,1
322399,1
322400,1
322401,0
322406,1
322410,0
322412,1
322413,1
322414,0
322416,0
322417,1
322418,1
322419,1
322421,1
322422,1
322428,1
322430,0
322431,0
322432,1
322436,0
322445,0
322446,1
322449,1
322450,0
322451,1
322452,1
322453,0
322460,0
322461,1
322462,0
322464,0
322466,0
322468,0
322469,1
322471,1
322473,1
322479,1
322484,0
322486,0
322487,0
322490,0
322492,1
322493,0
322494,0
322495,0
322496,0
322500,0
322501,0
322504,1
322505,0
322506,0
322507,0
322509,0
322511,0
322512,1
322515,1
322518,0
322519,1
322523,0
322524,0
322525,1
322528,0
322529,0
322533,0
322534,0
322537,1
322543,1
322545,0
322547,0
322548,0
322551,0
322553,0
322554,1
322555,0
322558,1
322559,1
322565,0
322566,1
322569,1
322572,0
322573,0
322574,0
322577,0
322579,1
322580,1
322592,0
322595,0
322597,1
322599,1
322602,0
322603,0
322604,1
322606,1
322607,1
322613,0
322614,0
322615,1
322617,0
322619,0
322627,0
322629,0
322631,1
322635,1
322636,0
322638,1
322639,0
322640,0
322642,1
322646,1
322647,0
322648,0
322651,0
322652,1
322653,1
322654,0
322655,0
322656,0
322661,1
322662,1
322666,1
322668,1
322671,1
322676,0
322679,0
322682,0
322685,1
322686,0
322687,1
322688,0
322690,1
322692,0
322693,0
322694,0
322696,1
322697,1
322698,1
322701,1
322703,1
322704,0
322705,1
322706,0
322708,0
322709,0
322711,0
322712,1
322716,0
322718,1
322719,0
322721,1
322722,1
322723,1
322725,0
322726,0
322729,0
322731,0
322734,0
322735,0
322736,1
322737,0
322738,1
322740,0
322743,0
322744,0
322745,0
322746,0
322747,1
322750,0
322751,1
322753,0
322754,1
322757,1
322761,1
322763,1
322765,0
322767,0
322774,0
322775,1
322777,1
322778,0
322780,0
322782,0
322785,0
322787,0
322788,1
322790,1
322792,0
322793,0
322794,1
322796,0
322797,1
322798,1
322799,0
322800,0
322802,0
322805,1
322806,0
322808,0
322809,1
322810,1
322811,0
322812,0
322816,1
322820,1
322824,0
322825,1
322830,1
322831,0
322832,1
322837,1
322838,0
322839,1
322841,0
322844,1
322845,0
322846,1
322847,0
322848,1
322850,0
322852,0
322855,1
322859,0
322860,0
322864,0
322867,1
322870,1
322872,0
322875,0
322876,1
322877,1
322878,1
322880,1
322881,1
322882,1
322884,0
322885,1
322886,0
322888,0
322889,1
322890,0
322891,0
322892,0
322893,1
322894,1
322898,0
322900,0
322902,0
322906,1
322907,0
322909,0
322911,0
322913,1
322914,1
322916,1
322917,0
322918,1
322919,0
322922,1
322923,0
322924,0
322925,0
322926,1
322928,0
322929,0
322930,1
322934,1
322938,0
322940,0
322943,0
322945,0
322948,1
322951,0
322953,0
322955,1
322956,1
322957,1
322958,0
322961,0
322962,0
322963,1
322964,1
322969,1
322970,1
322975,0
322977,0
322979,0
322984,0
322987,1
322988,0
322989,0
322990,0
322992,1
322995,1
322998,0
323000,0
323001,0
323002,1
323003,0
323005,0
323006,1
323007,1
323008,0
323010,0
323011,0
323012,0
323013,1
323015,0
323016,1
323019,0
323024,0
323025,0
323026,1
323027,0
323028,0
323030,0
323031,1
323032,1
323035,1
323036,0
323039,0
323040,0
323041,0
323044,1
323045,0
323046,0
323048,0
323054,1
323055,1
323056,0
323057,0
323061,0
323064,0
323065,0
323067,0
323068,1
323071,0
323074,0
323077,0
323078,1
323079,1
323083,0
323084,0
323086,0
323088,0
323091,0
323095,1
323096,0
323098,0
323099,1
323100,0
323102,1
323103,0
323105,0
323106,0
323108,1
323110,0
323113,0
323115,0
323117,1
323118,0
323123,0
323125,0
323127,0
323129,0
323130,1
323133,0
323134,1
323135,0
323140,0
323141,0
323142,0
323143,1
323144,1
323145,1
323146,0
323147,0
323149,0
323152,1
323155,1
323157,1
323160,0
323162,1
323167,0
323168,0
323171,0
323174,0
323182,1
323183,0
323186,0
323187,1
323189,1
323190,0
323193,0
323197,0
323200,0
323201,1
323203,0
323204,0
323205,0
323207,0
323208,1
323209,0
323210,0
323212,0
323214,0
323216,0
323217,0
323218,0
323220,0
323229,1
323230,0
323231,0
323235,0
323237,0
323240,0
323242,0
323243,0
323247,0
323253,0
323256,0
323257,0
323258,1
323261,1
323263,1
323264,1
323265,1
323270,0
323272,0
323274,1
323275,1
323276,1
323277,0
323278,0
323279,1
323280,0
323281,0
323283,0
323287,1
323289,1
323291,1
323295,1
323297,1
323298,0
323299,0
323300,1
323301,1
323303,1
323305,0
323309,0
323310,0
323312,0
323316,0
323318,0
323320,1
323321,0
323322,1
323325,0
323326,0
323327,0
323328,0
323329,0
323336,0
323337,0
323339,0
323340,0
323342,0
323343,0
323344,0
323345,0
323346,1
323347,0
323349,0
323352,0
323356,0
323357,0
323358,0
323359,0
323360,1
323362,0
323363,1
323368,1
323370,1
323371,1
323372,1
323373,0
323374,1
323375,0
323378,1
323379,0
323382,0
323383,0
323388,1
323389,1
323391,1
323392,0
323393,1
323395,1
323396,0
323403,0
323404,0
323405,0
323406,0
323407,0
323409,0
323414,0
323419,1
323434,0
323436,0
323437,0
323442,1
323443,0
323446,1
323447,1
323448,0
323451,0
323452,0
323453,0
323455,0
323457,1
323459,1
323460,1
323461,1
323462,0
323464,0
323466,1
323467,0
323468,0
323469,1
323471,0
323473,0
323474,0
323476,0
323478,0
323479,1
323481,0
323483,0
323484,1
323485,1
323486,0
323491,1
323492,0
323496,0
323501,0
323502,0
323503,0
323506,0
323507,0
323508,1
323510,0
323512,1
323514,0
323516,0
323520,1
323523,1
323525,0
323529,1
323531,1
323532,0
323534,1
323536,1
323537,0
323538,1
323541,1
323542,1
323545,0
323548,0
323552,1
323558,0
323563,0
323564,0
323566,0
323567,0
323574,1
323579,1
323580,1
323581,0
323585,0
323586,1
323590,0
323591,1
323592,0
323594,0
323599,1
323600,0
323602,0
323604,1
323605,1
323607,0
323612,0
323614,0
323615,1
323617,0
323618,1
323619,0
323621,1
323622,0
323623,0
323628,1
323630,0
323631,1
323636,1
323640,0
323642,1
323644,1
323645,1
323646,0
323647,0
323649,0
323652,1
323656,1
323658,0
323665,0
323669,1
323670,1
323677,1
323678,1
323679,1
323683,1
323684,1
323685,0
323688,0
323692,0
323694,0
323698,1
323704,0
323711,1
323713,0
323714,0
323716,0
323720,1
323721,0
323722,1
323725,0
323726,0
323728,0
323731,0
323732,0
323733,0
323734,0
323735,1
323736,0
323740,0
323741,0
323746,1
323747,0
323748,0
323752,0
323754,0
323757,0
323759,0
323762,1
323763,0
323764,1
323770,0
323772,1
323773,1
323776,0
323777,0
323778,0
323780,0
323781,0
323782,0
323784,1
323785,1
323786,0
323788,0
323792,0
323794,1
323799,1
323803,1
323804,0
323805,0
323806,1
323807,0
323808,0
323809,1
323811,1
323817,0
323821,0
323822,1
323823,0
323825,1
323826,1
323827,0
323831,0
323833,1
323834,1
323835,0
323836,1
323838,1
323839,0
323840,0
323843,0
323844,0
323845,0
323852,1
323853,1
323854,0
323857,1
323858,0
323859,1
323860,1
323861,0
323863,0
323865,1
323866,1
323867,1
323869,1
323870,1
323871,1
323872,1
323874,1
323875,1
323876,1
323877,0
323879,1
323880,1
323882,0
323883,0
323886,1
323889,0
323892,1
323895,1
323897,0
323898,1
323902,1
323905,0
323906,1
323908,1
323910,0
323911,1
323914,1
323916,0
323920,1
323922,1
323923,1
323925,0
323927,1
323928,0
323930,0
323932,0
323934,0
323939,1
323940,1
323942,0
323943,0
323944,0
323946,0
323950,0
323951,1
323955,0
323962,0
323963,0
323966,1
323967,0
323968,1
323973,0
323974,0
323977,0
323979,1
323983,0
323985,0
323987,0
323988,1
323990,1
323992,0
323996,0
323998,1
324001,0
324002,1
324003,0
324004,0
324007,1
324008,1
324009,0
324011,1
324012,0
324014,1
324017,0
324019,0
324020,0
324022,1
324026,1
324027,0
324029,0
324035,0
324038,0
324039,1
324042,0
324045,1
324046,0
324047,0
324048,0
324049,1
324051,0
324052,1
324054,0
324055,1
324056,0
324058,1
324059,0
324068,0
324073,1
324074,1
324077,1
324078,0
324080,1
324083,0
324085,1
324086,1
324092,0
324094,1
324095,0
324097,0
324098,1
324100,1
324101,1
324102,1
324104,1
324106,0
324108,1
324111,1
324114,0
324115,1
324116,0
324117,1
324119,0
324121,1
324122,1
324124,0
324126,0
324127,0
324130,1
324131,1
324133,0
324134,1
324135,1
324140,0
324141,0
324142,1
324143,0
324144,1
324145,1
324146,0
324147,1
324148,0
324149,0
324151,0
324152,0
324153,1
324154,0
324155,1
324157,1
324158,1
324160,0
324161,0
324162,0
324165,0
324168,0
324171,0
324172,1
324173,0
324174,0
324178,1
324179,0
324181,1
324187,1
324188,1
324189,0
324191,0
324193,1
324194,1
324195,0
324196,1
324198,1
324199,1
324200,0
324201,1
324202,1
324204,0
324205,1
324207,1
324209,1
324211,1
324212,0
324222,1
324223,0
324225,0
324228,1
324230,1
324231,1
324233,0
324234,1
324235,0
324238,1
324240,0
324241,0
324242,1
324247,0
324248,0
324249,0
324250,1
324253,0
324255,1
324262,1
324264,1
324267,0
324268,0
324269,0
324271,0
324272,1
324273,1
324275,0
324276,0
324280,0
324281,1
324282,1
324283,0
324285,0
324287,1
324292,0
324293,0
324294,0
324295,0
324298,1
324299,0
324301,0
324304,1
324305,1
324306,0
324307,0
324308,0
324309,1
324310,1
324311,1
324313,0
324314,0
324315,0
324318,1
324319,1
324321,0
324324,1
324326,1
324327,0
324330,0
324331,0
324333,0
324336,0
324337,0
324339,1
324340,0
324343,1
324344,0
324348,0
324349,1
324350,1
324357,1
324358,0
324359,0
324362,0
324367,0
324371,0
324373,1
324374,1
324375,1
324376,1
324380,1
324383,1
324384,1
324385,0
324386,1
324387,1
324388,0
324389,0
324390,0
324392,0
324395,0
324396,0
324397,0
324399,0
324402,0
324404,1
324405,1
324406,0
324407,1
324413,1
324415,1
324417,0
324418,1
324420,0
324421,0
324422,0
324423,0
324428,0
324431,1
324432,1
324436,1
324440,0
324441,0
324443,0
324447,0
324448,1
324451,0
324452,0
324453,0
324455,1
324456,1
324458,0
324459,0
324460,0
324461,0
324462,1
324463,0
324464,1
324466,1
324467,1
324468,0
324471,0
324476,0
324477,0
324478,0
324480,0
324481,1
324483,1
324484,0
324486,1
324487,0
324489,1
324491,1
324493,1
324495,1
324504,1
324506,0
324508,1
324510,1
324514,1
324515,1
324521,0
324522,1
324524,1
324526,1
324528,0
324530,0
324531,0
324535,0
324536,0
324540,1
324541,1
324542,0
324543,0
324544,0
324548,0
324551,1
324552,1
324553,0
324554,0
324555,0
324557,1
324558,1
324559,0
324561,1
324562,1
324566,1
324569,1
324570,1
324574,0
324575,0
324579,1
324580,0
324581,0
324582,0
324583,0
324584,0
324586,0
324588,1
324589,1
324591,0
324594,0
324595,1
324596,0
324597,1
324600,0
324601,0
324614,0
324615,1
324616,0
324617,1
324618,0
324619,1
324621,0
324624,1
324626,1
324627,0
324629,0
324631,0
324632,1
324634,0
324636,0
324639,1
324640,0
324641,0
324643,0
324645,0
324648,0
324650,0
324651,0
324653,0
324654,1
324655,0
324657,1
324658,0
324660,0
324662,1
324664,0
324665,0
324669,1
324673,0
324674,0
324675,1
324677,1
324682,0
324687,0
324689,1
324690,1
324692,1
324694,0
324697,1
324699,1
324703,0
324706,1
324707,0
324708,0
324710,0
324711,0
324714,0
324718,0
324720,1
324724,1
324725,1
324726,1
324727,1
324729,0
324734,0
324736,0
324738,1
324739,1
324743,0
324745,0
324746,1
324747,1
324748,1
324751,0
324752,1
324756,1
324760,0
324761,0
324763,1
324765,0
324767,1
324768,0
324769,0
324770,0
324771,1
324774,1
324775,0
324776,0
324777,1
324778,0
324780,0
324781,0
324784,1
324788,1
324789,0
324790,0
324792,1
324793,1
324797,1
324800,0
324801,1
324802,0
324805,0
324807,1
324808,1
324811,0
324812,0
324815,1
324816,0
324818,0
324819,0
324821,0
324822,0
324824,1
324825,1
324826,1
324827,1
324829,0
324831,0
324837,0
324838,0
324839,1
324840,0
324843,1
324845,1
324846,1
324849,0
324851,1
324853,0
324854,1
324855,0
324856,0
324859,1
324861,0
324866,0
324868,1
324869,1
324870,1
324871,0
324874,0
324875,1
324881,1
324883,1
324886,0
324887,0
324889,0
324891,0
324893,1
324895,0
