,is_delayed
120826,0
120827,1
120828,1
120829,0
120830,1
120831,0
120832,0
120833,0
120834,0
120835,0
120836,1
120837,0
120838,0
120839,0
120840,1
120841,0
120842,0
120843,1
120844,0
120845,1
120846,1
120847,0
120848,1
120849,0
120850,1
120851,0
120852,0
120853,1
120854,0
120855,0
120856,0
120857,0
120858,0
120859,0
120860,0
120861,1
120862,0
120863,1
120864,0
120865,0
120866,1
120867,0
120868,0
120869,0
120870,0
120871,1
120872,1
120873,1
120874,1
120875,0
120876,1
120877,0
120878,1
120879,1
120880,0
120881,0
120882,0
120883,0
120884,0
120885,0
120886,1
120887,1
120888,0
120889,1
120890,0
120891,0
120892,0
120893,0
120894,0
120895,1
120896,0
120897,0
120898,0
120899,0
120900,1
120901,1
120902,0
120903,0
120904,1
120905,0
120906,0
120907,0
120908,0
120909,1
120910,0
120911,1
120912,0
120913,0
120914,0
120915,0
120916,0
120917,1
120918,0
120919,0
120920,1
120921,0
120922,1
120923,1
120924,1
120925,1
120926,0
120927,1
120928,0
120929,0
120930,1
120931,1
120932,0
120933,0
120934,0
120935,1
120936,1
120937,0
120938,1
120939,1
120940,1
120941,0
120942,0
120943,0
120944,0
120945,1
120946,1
120947,1
120948,1
120949,0
120950,1
120951,0
120952,1
120953,0
120954,0
120955,0
120956,0
120957,1
120958,1
120959,1
120960,0
120961,0
120962,0
120963,0
120964,0
120965,0
120966,0
120967,0
120968,0
120969,0
120970,0
120971,0
120972,1
120973,0
120974,0
120975,0
120976,0
120977,0
120978,1
120979,1
120980,1
120981,0
120982,1
120983,0
120984,0
120985,0
120986,0
120987,1
120988,1
120989,1
120990,0
120991,1
120992,0
120993,0
120994,1
120995,0
120996,1
120997,0
120998,0
120999,1
121000,0
121001,1
121002,0
121003,0
121004,0
121005,1
121006,1
121007,0
121008,0
121009,1
121010,0
121011,0
121012,0
121013,1
121014,1
121015,0
121016,1
121017,1
121018,0
121019,0
121020,0
121021,1
121022,0
121023,1
121024,1
121025,0
121026,0
121027,0
121028,0
121029,1
121030,0
121031,0
121032,0
121033,1
121034,1
121035,0
121036,0
121037,1
121038,0
121039,0
121040,1
121041,1
121042,0
121043,1
121044,0
121045,1
121046,1
121047,0
121048,0
121049,0
121050,0
121051,0
121052,0
121053,1
121054,1
121055,0
121056,0
121057,0
121058,1
121059,0
121060,0
121061,1
121062,0
121063,0
121064,0
121065,1
121066,0
121067,0
121068,0
121069,1
121070,0
121071,1
121072,0
121073,0
121074,1
121075,0
121076,0
121077,1
121078,1
121079,0
121080,1
121081,1
121082,1
121083,1
121084,1
121085,0
121086,0
121087,1
121088,1
121089,0
121090,1
121091,0
121092,0
121093,0
121094,1
121095,0
121096,0
121097,1
121098,1
121099,1
121100,1
121101,0
121102,1
121103,1
121104,0
121105,0
121106,0
121107,0
121108,1
121109,1
121110,1
121111,1
121112,0
121113,0
121114,1
121115,1
121116,0
121117,0
121118,0
121119,0
121120,1
121121,1
121122,0
121123,0
121124,1
121125,0
121126,0
121127,1
121128,0
121129,0
121130,1
121131,0
121132,0
121133,1
121134,0
121135,0
121136,0
121137,1
121138,1
121139,0
121140,1
121141,0
121142,0
121143,0
121144,0
121145,0
121146,0
121147,0
121148,0
121149,1
121150,0
121151,1
121152,1
121153,0
121154,0
121155,0
121156,0
121157,0
121158,0
121159,1
121160,0
121161,0
121162,0
121163,1
121164,0
121165,0
121166,0
121167,1
121168,1
121169,1
121170,1
121171,1
121172,1
121173,0
121174,1
121175,0
121176,0
121177,0
121178,0
121179,0
121180,0
121181,1
121182,1
121183,1
121184,0
121185,1
121186,0
121187,0
121188,0
121189,1
121190,0
121191,0
121192,1
121193,0
121194,0
121195,1
121196,0
121197,0
121198,1
121199,0
121200,0
121201,0
121202,1
121203,1
121204,1
121205,0
121206,0
121207,0
121208,1
121209,0
121210,1
121211,0
121212,1
121213,1
121214,0
121215,0
121216,0
121217,0
121218,0
121219,0
121220,1
121221,0
121222,1
121223,1
121224,0
121225,1
121226,1
121227,1
121228,0
121229,1
121230,0
121231,1
121232,0
121233,0
121234,1
121235,0
121236,1
121237,1
121238,0
121239,0
121240,1
121241,1
121242,0
121243,0
121244,1
121245,1
121246,0
121247,1
121248,0
121249,0
121250,0
121251,0
121252,1
121253,1
121254,1
121255,0
121256,0
121257,0
121258,0
121259,0
121260,0
121261,0
121262,0
121263,0
121264,1
121265,0
121266,0
121267,0
121268,1
121269,0
121270,0
121271,0
121272,1
121273,0
121274,0
121275,1
121276,1
121277,0
121278,0
121279,1
121280,0
121281,0
121282,1
121283,1
121284,1
121285,0
121286,0
121287,0
121288,1
121289,1
121290,0
121291,0
121292,1
121293,1
121294,1
121295,1
121296,0
121297,0
121298,1
121299,0
121300,0
121301,1
121302,1
121303,0
121304,1
121305,0
121306,0
121307,0
121308,1
121309,1
121310,1
121311,1
121312,0
121313,0
121314,0
121315,0
121316,0
121317,1
121318,1
121319,0
121320,1
121321,0
121322,0
121323,1
121324,0
121325,0
121326,0
121327,0
121328,0
121329,1
121330,0
121331,0
121332,0
121333,1
121334,0
121335,0
121336,1
121337,1
121338,0
121339,0
121340,0
121341,1
121342,1
121343,0
121344,1
121345,0
121346,0
121347,1
121348,0
121349,0
121350,1
121351,1
121352,0
121353,0
121354,0
121355,0
121356,1
121357,0
121358,0
121359,1
121360,0
121361,0
121362,1
121363,1
121364,0
121365,1
121366,1
121367,1
121368,1
121369,0
121370,1
121371,1
121372,0
121373,0
121374,0
121375,0
121376,1
121377,0
121378,0
121379,1
121380,0
121381,1
121382,1
121383,0
121384,0
121385,0
121386,0
121387,1
121388,0
121389,1
121390,0
121391,0
121392,0
121393,1
121394,0
121395,0
121396,0
121397,1
121398,1
121399,0
121400,1
121401,0
121402,1
121403,1
121404,1
121405,1
121406,0
121407,0
121408,0
121409,0
121410,0
121411,0
121412,0
121413,1
121414,0
121415,0
121416,0
121417,1
121418,1
121419,0
121420,1
121421,1
121422,1
121423,0
121424,1
121425,1
121426,0
121427,0
121428,1
121429,1
121430,0
121431,1
121432,1
121433,0
121434,0
121435,0
121436,0
121437,0
121438,0
121439,0
121440,1
121441,0
121442,1
121443,0
121444,1
121445,1
121446,1
121447,0
121448,0
121449,0
121450,0
121451,1
121452,0
121453,0
121454,0
121455,0
121456,0
121457,1
121458,1
121459,0
121460,0
121461,0
121462,1
121463,0
121464,1
121465,0
121466,0
121467,0
121468,1
121469,0
121470,1
121471,0
121472,0
121473,0
121474,0
121475,0
121476,1
121477,0
121478,1
121479,0
121480,1
121481,0
121482,0
121483,1
121484,1
121485,0
121486,1
121487,1
121488,0
121489,1
121490,0
121491,0
121492,1
121493,0
121494,0
121495,0
121496,1
121497,0
121498,0
121499,0
121500,0
121501,0
121502,1
121503,0
121504,0
121505,0
121506,0
121507,0
121508,0
121509,0
121510,0
121511,0
121512,0
121513,0
121514,1
121515,0
121516,1
121517,1
121518,1
121519,1
121520,1
121521,1
121522,0
121523,0
121524,1
121525,1
121526,0
121527,0
121528,0
121529,1
121530,0
121531,0
121532,0
121533,1
121534,0
121535,1
121536,0
121537,1
121538,0
121539,1
121540,1
121541,0
121542,0
121543,0
121544,0
121545,1
121546,1
121547,1
121548,1
121549,1
121550,1
121551,1
121552,1
121553,1
121554,0
121555,1
121556,1
121557,1
121558,0
121559,0
121560,1
121561,0
121562,1
121563,0
121564,0
121565,0
121566,0
121567,1
121568,0
121569,1
121570,1
121571,0
121572,1
121573,1
121574,0
121575,1
121576,0
121577,0
121578,0
121579,0
121580,1
121581,0
121582,0
121583,1
121584,0
121585,0
121586,0
121587,1
121588,0
121589,1
121590,1
121591,0
121592,1
121593,0
121594,1
121595,1
121596,0
121597,0
121598,0
121599,0
121600,0
121601,0
121602,1
121603,1
121604,0
121605,0
121606,1
121607,0
121608,0
121609,0
121610,0
121611,0
121612,1
121613,1
121614,0
121615,1
121616,0
121617,0
121618,1
121619,0
121620,1
121621,0
121622,0
121623,1
121624,1
121625,0
121626,1
121627,0
121628,1
121629,1
121630,0
121631,0
121632,0
121633,0
121634,1
121635,0
121636,1
121637,0
121638,1
121639,1
121640,0
121641,0
121642,0
121643,0
121644,1
121645,1
121646,1
121647,0
121648,1
121649,1
121650,1
121651,0
121652,1
121653,1
121654,0
121655,0
121656,0
121657,1
121658,0
121659,0
121660,1
121661,1
121662,1
121663,1
121664,0
121665,0
121666,1
121667,0
121668,0
121669,0
121670,1
121671,1
121672,1
121673,1
121674,0
121675,0
121676,0
121677,0
121678,1
121679,1
121680,1
121681,0
121682,0
121683,0
121684,1
121685,0
121686,0
121687,1
121688,0
121689,0
121690,1
121691,1
121692,0
121693,0
121694,1
121695,0
121696,0
121697,1
121698,0
121699,0
121700,0
121701,1
121702,1
121703,0
121704,0
121705,0
121706,1
121707,0
121708,1
121709,0
121710,1
121711,1
121712,1
121713,0
121714,1
121715,0
121716,0
121717,1
121718,1
121719,0
121720,0
121721,0
121722,1
121723,1
121724,0
121725,0
121726,1
121727,0
121728,0
121729,1
121730,0
121731,1
121732,1
121733,1
121734,1
121735,0
121736,1
121737,0
121738,0
121739,1
121740,1
121741,1
121742,1
121743,1
121744,0
121745,0
121746,0
121747,0
121748,0
121749,0
121750,0
121751,0
121752,1
121753,1
121754,1
121755,0
121756,0
121757,1
121758,0
121759,1
121760,1
121761,0
121762,1
121763,0
121764,1
121765,1
121766,0
121767,0
121768,0
121769,1
121770,1
121771,0
121772,0
121773,0
121774,1
121775,1
121776,0
121777,0
121778,1
121779,1
121780,0
121781,0
121782,1
121783,1
121784,0
121785,1
121786,1
121787,0
121788,1
121789,0
121790,0
121791,0
121792,0
121793,0
121794,0
121795,0
121796,1
121797,0
121798,0
121799,1
121800,1
121801,0
121802,0
121803,0
121804,1
121805,0
121806,0
121807,1
121808,0
121809,1
121810,0
121811,1
121812,0
121813,1
121814,1
121815,0
121816,0
121817,1
121818,1
121819,0
121820,1
121821,1
121822,0
121823,0
121824,0
121825,1
121826,0
121827,0
121828,1
121829,0
121830,0
121831,0
121832,0
121833,1
121834,0
121835,1
121836,0
121837,1
121838,1
121839,0
121840,1
121841,1
121842,1
121843,1
121844,1
121845,1
121846,0
121847,0
121848,1
121849,0
121850,0
121851,1
121852,0
121853,0
121854,1
121855,0
121856,1
121857,0
121858,0
121859,0
121860,1
121861,0
121862,1
121863,1
121864,1
121865,1
121866,1
121867,1
121868,1
121869,1
121870,0
121871,1
121872,1
121873,0
121874,1
121875,0
121876,1
121877,0
121878,0
121879,1
121880,0
121881,0
121882,1
121883,0
121884,0
121885,0
121886,1
121887,0
121888,0
121889,0
121890,0
121891,1
121892,0
121893,0
121894,1
121895,0
121896,1
121897,0
121898,0
121899,1
121900,0
121901,0
121902,1
121903,0
121904,1
121905,1
121906,0
121907,1
121908,0
121909,1
121910,1
121911,0
121912,0
121913,0
121914,0
121915,0
121916,0
121917,1
121918,0
121919,1
121920,0
121921,0
121922,0
121923,1
121924,0
121925,0
121926,0
121927,1
121928,0
121929,0
121930,0
121931,0
121932,0
121933,0
121934,0
121935,1
121936,0
121937,0
121938,1
121939,0
121940,1
121941,0
121942,0
121943,0
121944,1
121945,1
121946,0
121947,1
121948,0
121949,1
121950,0
121951,0
121952,0
121953,0
121954,1
121955,0
121956,1
121957,0
121958,1
121959,0
121960,1
121961,1
121962,0
121963,1
121964,0
121965,0
121966,1
121967,1
121968,0
121969,0
121970,0
121971,1
121972,1
121973,0
121974,1
121975,1
121976,0
121977,0
121978,0
121979,0
121980,0
121981,0
121982,0
121983,0
121984,1
121985,0
121986,1
121987,0
121988,0
121989,0
121990,1
121991,0
121992,0
121993,0
121994,1
121995,1
121996,0
121997,0
121998,1
121999,0
122000,1
122001,1
122002,0
122003,0
122004,1
122005,1
122006,1
122007,0
122008,0
122009,0
122010,0
122011,1
122012,0
122013,1
122014,1
122015,0
122016,0
122017,1
122018,1
122019,0
122020,1
122021,0
122022,0
122023,1
122024,1
122025,1
122026,1
122027,0
122028,1
122029,0
122030,0
122031,0
122032,0
122033,0
122034,1
122035,1
122036,0
122037,0
122038,1
122039,1
122040,1
122041,0
122042,0
122043,1
122044,0
122045,0
122046,0
122047,1
122048,0
122049,0
122050,1
122051,0
122052,1
122053,1
122054,1
122055,1
122056,0
122057,1
122058,1
122059,0
122060,0
122061,1
122062,0
122063,1
122064,0
122065,0
122066,0
122067,0
122068,1
122069,0
122070,1
122071,1
122072,1
122073,0
122074,0
122075,0
122076,0
122077,1
122078,0
122079,1
122080,1
122081,1
122082,1
122083,1
122084,0
122085,0
122086,1
122087,0
122088,0
122089,0
122090,1
122091,1
122092,0
122093,0
122094,0
122095,0
122096,0
122097,1
122098,0
122099,0
122100,0
122101,1
122102,0
122103,0
122104,0
122105,1
122106,1
122107,0
122108,0
122109,1
122110,0
122111,1
122112,0
122113,1
122114,0
122115,0
122116,0
122117,0
122118,1
122119,1
122120,0
122121,0
122122,0
122123,0
122124,0
122125,0
122126,0
122127,0
122128,1
122129,0
122130,1
122131,0
122132,1
122133,1
122134,1
122135,1
122136,0
122137,0
122138,0
122139,0
122140,0
122141,1
122142,0
122143,0
122144,0
122145,1
122146,0
122147,1
122148,0
122149,0
122150,1
122151,0
122152,1
122153,1
122154,1
122155,0
122156,0
122157,0
122158,0
122159,0
122160,1
122161,1
122162,1
122163,0
122164,0
122165,0
122166,0
122167,0
122168,0
122169,1
122170,1
122171,0
122172,1
122173,0
122174,1
122175,0
122176,1
122177,0
122178,1
122179,0
122180,1
122181,0
122182,1
122183,0
122184,0
122185,1
122186,1
122187,1
122188,0
122189,1
122190,0
122191,0
122192,0
122193,1
122194,0
122195,1
122196,0
122197,1
122198,1
122199,1
122200,1
122201,1
122202,0
122203,1
122204,1
122205,1
122206,1
122207,1
122208,0
122209,1
122210,1
122211,1
122212,0
122213,0
122214,0
122215,0
122216,0
122217,1
122218,1
122219,0
122220,0
122221,0
122222,1
122223,1
122224,1
122225,1
122226,0
122227,0
122228,0
122229,0
122230,0
122231,0
122232,1
122233,1
122234,0
122235,0
122236,0
122237,1
122238,0
122239,0
122240,0
122241,0
122242,1
122243,0
122244,0
122245,0
122246,0
122247,1
122248,0
122249,0
122250,0
122251,1
122252,1
122253,0
122254,0
122255,1
122256,0
122257,0
122258,0
122259,0
122260,0
122261,0
122262,1
122263,0
122264,0
122265,0
122266,1
122267,0
122268,1
122269,0
122270,0
122271,1
122272,0
122273,0
122274,1
122275,0
122276,1
122277,1
122278,1
122279,0
122280,0
122281,1
122282,0
122283,0
122284,0
122285,0
122286,0
122287,0
122288,1
122289,0
122290,1
122291,0
122292,1
122293,1
122294,0
122295,1
122296,1
122297,0
122298,1
122299,0
122300,0
122301,0
122302,1
122303,1
122304,1
122305,0
122306,1
122307,0
122308,1
122309,1
122310,1
122311,0
122312,0
122313,1
122314,1
122315,0
122316,0
122317,1
122318,0
122319,1
122320,1
122321,1
122322,0
122323,0
122324,0
122325,0
122326,0
122327,0
122328,1
122329,1
122330,1
122331,0
122332,1
122333,0
122334,0
122335,0
122336,0
122337,1
122338,0
122339,0
122340,1
122341,0
122342,0
122343,1
122344,1
122345,1
122346,0
122347,1
122348,1
122349,0
122350,0
122351,1
122352,0
122353,0
122354,1
122355,1
122356,0
122357,1
122358,0
122359,0
122360,1
122361,1
122362,1
122363,0
122364,0
122365,1
122366,1
122367,0
122368,0
122369,1
122370,0
122371,1
122372,0
122373,0
122374,0
122375,0
122376,1
122377,0
122378,1
122379,0
122380,1
122381,0
122382,0
122383,1
122384,0
122385,1
122386,1
122387,0
122388,1
122389,1
122390,0
122391,0
122392,0
122393,0
122394,0
122395,0
122396,0
122397,0
122398,0
122399,1
122400,0
122401,1
122402,0
122403,1
122404,0
122405,1
122406,1
122407,1
122408,1
122409,1
122410,1
122411,0
122412,1
122413,0
122414,1
122415,0
122416,0
122417,0
122418,0
122419,1
122420,0
122421,0
122422,0
122423,1
122424,0
122425,1
122426,0
122427,0
122428,1
122429,1
122430,1
122431,0
122432,1
122433,0
122434,0
122435,1
122436,0
122437,0
122438,0
122439,0
122440,0
122441,1
122442,0
122443,1
122444,0
122445,0
122446,0
122447,1
122448,0
122449,1
122450,1
122451,1
122452,0
122453,1
122454,1
122455,1
122456,1
122457,0
122458,0
122459,1
122460,0
122461,1
122462,1
122463,0
122464,1
122465,0
122466,1
122467,0
122468,1
122469,0
122470,0
122471,0
122472,0
122473,1
122474,0
122475,1
122476,0
122477,1
122478,0
122479,1
122480,1
122481,0
122482,0
122483,0
122484,1
122485,1
122486,1
122487,1
122488,1
122489,0
122490,1
122491,0
122492,0
122493,0
122494,0
122495,0
122496,0
122497,0
122498,0
122499,1
122500,0
122501,1
122502,1
122503,0
122504,0
122505,1
122506,0
122507,0
122508,0
122509,1
122510,1
122511,0
122512,1
122513,1
122514,0
122515,0
122516,1
122517,1
122518,1
122519,0
122520,0
122521,0
122522,0
122523,1
122524,0
122525,0
122526,1
122527,0
